Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 158

    (55) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON . expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON . expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON . expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON . expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON . expression SEMICOLON MINUSMINUS var RPAREN statement
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    expression                     shift and go to state 168
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 159

    (37) expression_stmt -> COUT LGREATER QUOTES ID QUOTES LGREATER . ENDL SEMICOLON

    ENDL            shift and go to state 169


state 160

    (36) expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .

    RBLOCK          reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    SEMICOLON       reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    COUT            reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    CIN             reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    ID              reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    PLUSPLUS        reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    MINUSMINUS      reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    LBLOCK          reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    IF              reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    WHILE           reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    FOR             reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    RETURN          reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    LPAREN          reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    NUMBER          reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)
    ELSE            reduce using rule 36 (expression_stmt -> COUT LGREATER QUOTES ID QUOTES SEMICOLON .)


state 161

    (39) expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .

    RBLOCK          reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    SEMICOLON       reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    COUT            reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    CIN             reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    ID              reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    PLUSPLUS        reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    MINUSMINUS      reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    LBLOCK          reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    IF              reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    WHILE           reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    FOR             reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    RETURN          reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    LPAREN          reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    NUMBER          reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)
    ELSE            reduce using rule 39 (expression_stmt -> COUT LGREATER STRING LGREATER ENDL SEMICOLON .)


state 162

    (43) expression_stmt -> COUT LGREATER var LGREATER var LGREATER . ENDL SEMICOLON

    ENDL            shift and go to state 170


state 163

    (42) expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .

    RBLOCK          reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    SEMICOLON       reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    COUT            reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    CIN             reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    ID              reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    PLUSPLUS        reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    MINUSMINUS      reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    LBLOCK          reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    IF              reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    WHILE           reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    FOR             reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    RETURN          reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    LPAREN          reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    NUMBER          reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)
    ELSE            reduce using rule 42 (expression_stmt -> COUT LGREATER var LGREATER var SEMICOLON .)


state 164

    (41) expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .

    RBLOCK          reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    SEMICOLON       reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    COUT            reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    CIN             reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    ID              reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    PLUSPLUS        reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    MINUSMINUS      reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    LBLOCK          reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    IF              reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    WHILE           reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    FOR             reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    RETURN          reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    LPAREN          reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    NUMBER          reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)
    ELSE            reduce using rule 41 (expression_stmt -> COUT LGREATER var LGREATER ENDL SEMICOLON .)


state 165

    (45) expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .

    RBLOCK          reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    SEMICOLON       reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    COUT            reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    CIN             reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    ID              reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    PLUSPLUS        reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    MINUSMINUS      reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    LBLOCK          reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    IF              reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    WHILE           reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    FOR             reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    RETURN          reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    LPAREN          reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    NUMBER          reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)
    ELSE            reduce using rule 45 (expression_stmt -> CIN RGREATER var RGREATER var SEMICOLON .)


state 166

    (46) expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .

    RBLOCK          reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    PLUSPLUS        reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    MINUSMINUS      reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    LBLOCK          reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    NUMBER          reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 46 (expression_stmt -> CIN POINT GET LPAREN RPAREN SEMICOLON .)


state 167

    (52) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (35) expression_stmt -> . SEMICOLON
    (36) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES SEMICOLON
    (37) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES LGREATER ENDL SEMICOLON
